"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2025,"Southern",49.2063492063492,96,21.0964268232991,20,28.4829721362229,108,42.3492063492063,347
2025,"Southern Illinois",52.5633958103638,266,15.2217191381406,308,27.9739776951673,86,33.6824696802646,201
2025,"Southern Indiana",51.8248175182482,232,16.6548134738475,207,31.2749003984064,257,35.5839416058394,248
2025,"Southern Miss",50.2379693283977,145,16.0976682054144,252,30.2065404475043,208,35.3781068217874,240
2025,"Southern Utah",49.883923389437,120,15.0993445048078,312,32.0274240940255,292,32.9657573998839,178
2025,"St. Bonaventure",50.0272331154684,131,18.8816771372045,78,27.0394133822182,52,24.4553376906318,14
2025,"St. John's",45.9183673469388,8,21.363432209182,19,29.7935103244838,183,30.6597057427622,122
2025,"St. Thomas",52.5210084033613,260,18.5383657271964,92,31.2440645773979,256,35.8543417366947,257
2025,"Stanford",50.4627249357326,157,17.3677993338087,159,28.397212543554,104,35.5269922879177,246
2025,"Stephen F. Austin",49.2172824045085,97,20.2012272507229,38,33.1306990881459,321,34.0638697557921,213
2025,"Stetson",53.1071983428276,286,13.1020870952841,354,34.2701722574796,345,27.6540652511652,49
2025,"Stonehill",50.8569739952719,173,16.1849857620325,246,29.3942403177756,157,32.74231678487,170
2025,"Stony Brook",56.0374149659864,351,14.938982500406,321,31.2938816449348,258,28.4013605442177,66
2025,"Syracuse",52.9011099899092,275,14.0506642817891,341,26.1168384879725,29,33.0474268415742,181
2025,"TCU",50.8639910813824,174,19.5377761277149,59,29.6332046332046,170,28.2608695652174,62
2025,"Tarleton St.",52.0919067215364,242,23.2998248664045,2,33.8963963963964,339,48.3539094650206,362
2025,"Temple",50.5801687763713,161,15.1054137211299,311,31.2280701754386,255,36.3924050632911,269
2025,"Tennessee",45.004625346901,4,17.6634425482352,132,30.2583025830258,211,28.2146160962072,59
2025,"Tennessee Martin",52.2514619883041,248,18.8794005303749,79,30.7400379506641,234,33.9181286549708,208
2025,"Tennessee St.",48.8154269972452,79,17.4006371099414,154,30.2792321116928,214,39.2837465564738,321
2025,"Tennessee Tech",49.6352266805628,111,15.1570919140052,309,32.4180690876882,305,22.1990620114643,6
2025,"Texas",48.8692232055064,81,16.3846692190523,227,29.3745051464766,154,38.9380530973451,314
2025,"Texas A&M",48.3014861995754,60,19.412356546021,61,27.9797125950972,87,35.6687898089172,253
2025,"Texas A&M Corpus Chris",49.9395770392749,125,18.3085559188206,101,30.6807286673058,228,40.3625377643505,335
2025,"Texas Southern",47.4373576309795,33,19.6404453915184,54,34.7011596788582,351,36.1617312072893,261
2025,"Texas St.",49.883923389437,120,16.0352873801314,258,31.4711359404097,267,41.5554265815438,345
2025,"Texas Tech",48.1499051233397,58,17.0533967011462,181,28.3410138248848,103,33.4440227703985,199
2025,"The Citadel",54.4666666666667,332,15.2377641622851,307,31.9907940161105,291,32.8,174
2025,"Toledo",56.4606741573034,357,15.4165032771273,297,30.8712121212121,238,26.5066394279877,33
2025,"Towson",50.8252703471827,171,17.3165393450827,165,27.9693486590038,84,30.7342060330108,124
2025,"Troy",47.5123018042646,35,19.6270853778214,55,31.6622691292876,275,29.1962821213778,82
2025,"Tulane",49.0430622009569,89,17.4746594505343,149,32.0689655172414,294,32.7485380116959,171
2025,"Tulsa",49.6525921966863,112,14.3712856999817,334,31.0822510822511,249,33.5649385355425,200
2025,"UAB",51.1814534106108,194,15.2437223042836,306,30.2591463414634,212,28.5332144449398,68
2025,"UC Davis",50,128,21.7784961656721,12,33.5650446871897,329,39.2335766423358,318
2025,"UC Irvine",45.8105263157895,7,17.2149357228507,169,26.5116279069767,37,22.4,8
2025,"UC Riverside",52.1670190274841,244,15.6119571347998,283,28.8426763110307,129,33.0866807610994,185
2025,"UC San Diego",47.7607709750567,46,23.2737151913063,3,28.584229390681,113,29.9319727891156,99
2025,"UC Santa Barbara",48.9232468249586,86,17.1937942616886,170,29.1553133514986,147,32.0265046935395,158
2025,"UCF",51.1148506520825,192,17.6772886266636,131,34.1991341991342,343,31.1316785864535,128
2025,"UCLA",50.056657223796,132,22.8308727589711,5,29.8394711992446,184,33.9376770538244,210
2025,"UMBC",54.0643753409711,318,17.4044013053301,153,33.6882865440465,335,27.9323513366067,54
2025,"UMass Lowell",51.5582285401859,221,14.7035241584329,326,30.2830188679245,215,25.1503553854565,21
2025,"UNC Asheville",53.3939393939394,299,18.0025017443066,115,34.0512820512821,341,40.0606060606061,333
2025,"UNC Greensboro",47.7524630541872,45,16.38709849607,225,30.1356589147287,204,33.9901477832512,212
2025,"UNC Wilmington",50.8166491043203,170,17.1845136410534,171,28.2182438192668,99,30.4004214963119,112
2025,"UNLV",49.3246893571043,103,17.805005363299,125,29.7927461139896,182,32.0367368989735,159
2025,"USC",51.8619662363456,233,17.7218572999866,129,30.2325581395349,209,34.558093346574,221
2025,"USC Upstate",56.069200226886,352,16.6480060495571,209,32.4378109452736,306,39.5348837209302,324
2025,"UT Arlington",50.4016064257028,154,16.3591047243752,233,32.5312800769971,310,34.2512908777969,217
2025,"UT Rio Grande Valley",51.355421686747,208,17.6413236227531,137,33.8809034907598,337,29.8795180722892,96
2025,"UTEP",52.4059222702036,255,21.9809353948494,9,32.446264073695,307,39.9753238741518,332
2025,"UTSA",53.3312769895126,296,20.6064174271416,27,35.5208333333333,355,43.9235040098704,355
2025,"Utah",48.9873417721519,88,15.599043578194,285,28.1927710843373,97,33.3164556962025,194
2025,"Utah St.",51.9209354120267,237,20.1066329296946,42,30.3225806451613,216,35.6347438752784,250
2025,"Utah Tech",53.0363223609535,281,17.4394074351882,150,33.4637964774951,327,41.1464245175936,344
2025,"Utah Valley",47.578499201703,39,16.9060947370788,188,26.6156462585034,40,31.4529004789782,140
2025,"VCU",44.7837837837838,2,20.4985476513922,31,30.3807947019868,217,36.5945945945946,275
2025,"VMI",54.1595925297114,321,17.5627961435027,145,32.0500481231954,293,30.5036785512168,117
2025,"Valparaiso",53.7087912087912,309,17.147134205811,173,28.5167464114833,110,35.4395604395604,243
2025,"Vanderbilt",52.7430744160782,271,19.841033981553,49,29.7247706422018,178,38.5116784356328,308
2025,"Vermont",48.7769365171811,77,15.7420722016196,276,25.7692307692308,20,27.140361094933,42
2025,"Villanova",51.0536879076769,187,15.8031552041331,270,27.7098614506927,70,30.3562468640241,110
2025,"Virginia",50.8371824480369,172,15.6688745919564,280,29.6585365853659,173,28.7528868360277,73
2025,"Virginia Tech",52.2814733369984,250,16.1745542940286,248,29.1586998087954,148,31.8306761957119,150
2025,"Wagner",50.3961965134707,152,18.1972202177392,104,24.9679897567222,12,39.8573692551506,329
2025,"Wake Forest",47.1934604904632,27,19.6572638653915,53,31.5418502202643,269,31.4986376021798,144
2025,"Washington",53.0444964871194,283,16.7419531876655,197,28.4679089026915,107,36.1826697892272,262
2025,"Washington St.",51.2218045112782,201,17.1412207494682,176,33.6012861736334,331,32.0958646616541,160
2025,"Weber St.",53.4051222351572,300,16.4768067073726,219,30.0678952473327,201,37.1944121071013,292
2025,"West Georgia",56.1111111111111,353,16.5853717504699,215,29.1880781089414,149,36.2573099415205,263
2025,"West Virginia",46.3202247191011,17,19.3874783306013,62,30.8377896613191,237,32.247191011236,162
2025,"Western Carolina",51.1130638547159,191,13.5290675617457,348,29.383429672447,155,33.9777387229057,211
2025,"Western Illinois",51.0942249240122,190,14.3506533216462,335,31.7708333333333,278,30.5775075987842,119
2025,"Western Kentucky",47.3596442468038,31,17.0012990268693,183,28.0956447480786,92,40.5780989438577,338
2025,"Western Michigan",54.4875346260388,333,16.6140206977191,210,27.9002876318313,78,33.185595567867,189
2025,"Wichita St.",49.9506660088801,126,15.5458695427973,289,28.7671232876712,126,28.5643808584114,70
2025,"William & Mary",53.4628378378378,303,17.5671391162414,144,30.18147086915,206,35.472972972973,244
2025,"Winthrop",51.442055584688,214,18.700973379186,86,31.4606741573034,264,37.1263765076036,287
2025,"Wisconsin",48.1127886323268,56,14.4741358176024,331,26.7348429510592,43,27.708703374778,50
2025,"Wofford",51.9315673289183,238,14.7422439934686,324,26.2635379061372,30,36.3134657836645,266
2025,"Wright St.",53.2082653616096,290,14.1722891988915,337,27.9112754158965,79,34.5296356715606,220
2025,"Wyoming",51.0197960407918,183,15.7635467980296,273,27.24609375,57,41.0917816436713,343
2025,"Xavier",51.0095911155982,182,17.5813082932882,142,25.451418744626,17,28.6219081272085,71
2025,"Yale",49.0946261682243,90,16.0736081119144,253,25.891181988743,24,28.9135514018692,75
2025,"Youngstown St.",48.8101533580116,78,18.0264971792075,114,31.1733800350263,253,35.8011634056055,255
